#initial-angle1(-61.4)	initial-angle2(0)
#t	x1	y1	x2	y2	vx1	vy1	vx2	vy2
0.1	-2.28E-01	-1.24E-01	-3.45E-01	-3.72E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00
0.2	-2.22E-01	-1.34E-01	-3.52E-01	-3.77E-01	7.95E-02	-1.27E-01	-5.09E-02	-7.88E-02
0.3	-2.12E-01	-1.50E-01	-3.55E-01	-3.88E-01	1.27E-01	-1.84E-01	-2.86E-02	-1.56E-01
0.4	-1.96E-01	-1.71E-01	-3.58E-01	-4.08E-01	1.91E-01	-2.29E-01	-7.07E-03	-2.02E-01
0.5	-1.73E-01	-1.95E-01	-3.57E-01	-4.28E-01	2.68E-01	-2.36E-01	3.73E-02	-2.27E-01
0.6	-1.43E-01	-0.218	-3.50E-01	-4.53E-01	3.40E-01	-2.19E-01	1.41E-01	-2.12E-01
0.7	-1.05E-01	-2.39E-01	-3.28E-01	-4.71E-01	3.90E-01	-1.79E-01	2.68E-01	-1.33E-01
0.8	-6.46E-02	-2.54E-01	-2.96E-01	-4.80E-01	4.25E-01	-1.19E-01	3.40E-01	-1.19E-01
0.9	-2.04E-02	-2.63E-01	-2.60E-01	-4.94E-01	4.22E-01	-4.23E-02	3.80E-01	-1.21E-01
1	1.98E-02	-2.63E-01	-2.20E-01	-5.04E-01	3.93E-01	2.47E-02	5.27E-01	-7.26E-02
1.1	5.83E-02	-2.58E-01	-1.55E-01	-5.09E-01	0.363	6.14E-02	7.38E-01	-4.50E-02
1.2	9.23E-02	-2.50E-01	-7.28E-02	-5.13E-01	0.301	9.21E-02	8.08E-01	-6.12E-02
1.3	1.19E-01	-2.40E-01	6.67E-03	-5.21E-01	0.218	1.03E-01	0.756	-4.43E-02
1.4	1.36E-01	-2.30E-01	7.84E-02	-5.22E-01	1.45E-01	8.37E-02	0.733	-2.56E-02
1.5	1.48E-01	-2.23E-01	1.53E-01	-5.26E-01	7.81E-02	4.18E-02	7.73E-01	1.08E-02
1.6	1.51E-01	-2.21E-01	2.33E-01	-5.20E-01	2.51E-02	8.37E-03	7.61E-01	1.52E-01
1.7	1.53E-01	-0.221	3.06E-01	-4.96E-01	-5.58E-03	0.00E+00	6.63E-01	3.43E-01
1.8	1.50E-01	-0.221	3.65E-01	-4.51E-01	-1.40E-02	0.00E+00	4.54E-01	5.11E-01
1.9	1.50E-01	-0.221	3.96E-01	-3.94E-01	-1.12E-02	-5.58E-03	2.27E-01	5.74E-01
2	1.48E-01	-2.22E-01	4.11E-01	-3.36E-01	-1.12E-02	-8.37E-03	6.31E-02	5.40E-01
2.1	1.48E-01	-2.23E-01	4.09E-01	-2.86E-01	-1.40E-02	-1.12E-02	-8.10E-02	4.54E-01
2.2	1.45E-01	-2.25E-01	3.95E-01	-2.46E-01	-4.18E-02	-3.35E-02	-1.73E-01	3.46E-01
2.3	1.39E-01	-2.30E-01	3.74E-01	-2.16E-01	-6.42E-02	-3.63E-02	-2.31E-01	2.38E-01
2.4	1.33E-01	-2.32E-01	3.48E-01	-1.98E-01	-8.93E-02	-4.18E-02	-2.73E-01	1.34E-01
2.5	1.21E-01	-2.38E-01	3.20E-01	-1.90E-01	-1.42E-01	-6.42E-02	-2.85E-01	5.31E-02
2.6	1.04E-01	-2.45E-01	2.91E-01	-1.87E-01	-1.87E-01	-6.97E-02	-2.68E-01	1.39E-03
2.7	8.40E-02	-2.52E-01	2.66E-01	-1.89E-01	-2.15E-01	-6.70E-02	-2.14E-01	-4.83E-03
2.8	6.11E-02	-2.58E-01	2.49E-01	-1.88E-01	-2.40E-01	-5.30E-02	-1.64E-01	1.97E-02
2.9	3.60E-02	-2.63E-01	2.33E-01	-1.85E-01	-2.68E-01	-2.79E-02	-1.65E-01	-6.70E-02
3	7.54E-03	-2.64E-01	2.16E-01	-2.02E-01	-2.90E-01	0.00E+00	-8.36E-02	-1.80E-01
3.1	-2.20E-02	-2.63E-01	2.17E-01	-2.21E-01	-2.82E-01	3.07E-02	1.81E-02	-2.60E-01
3.2	-4.88E-02	-2.58E-01	2.19E-01	-2.54E-01	-2.54E-01	5.30E-02	-1.67E-01	-4.57E-01
3.3	-7.28E-02	-2.52E-01	1.83E-01	-3.13E-01	-2.01E-01	5.58E-02	-3.37E-01	-5.72E-01
3.4	-8.90E-02	-2.46E-01	1.52E-01	-3.68E-01	-1.22E-01	4.03E-02	-4.62E-01	-5.55E-01
3.5	-9.73E-02	-2.44E-01	9.08E-02	-4.24E-01	-4.14E-02	1.95E-02	-7.51E-01	-5.40E-01
3.6	-9.73E-02	-2.42E-01	1.77E-03	-4.76E-01	6.68E-02	-2.46E-02	-7.53E-01	-5.09E-01
3.7	-8.39E-02	-2.49E-01	-5.98E-02	-5.26E-01	1.62E-01	-6.33E-02	-6.43E-01	-3.91E-01
3.8	-6.49E-02	-2.55E-01	-1.27E-01	-5.54E-01	1.92E-01	-5.10E-02	-6.40E-01	-8.12E-02
3.9	-4.56E-02	-2.59E-01	-1.88E-01	-5.42E-01	1.58E-01	-2.99E-02	-5.12E-01	3.25E-01
4	-3.33E-02	-2.61E-01	-2.29E-01	-4.89E-01	7.73E-02	-1.05E-02	-2.21E-01	6.01E-01
4.1	-3.02E-02	-2.61E-01	-2.32E-01	-4.22E-01	3.16E-02	0.00E+00	-3.50E-02	5.34E-01
4.2	-2.70E-02	-2.61E-01	-2.36E-01	-3.82E-01	1.76E-02	0.00E+00	1.12E-02	4.63E-01
4.3	-2.66E-02	-2.61E-01	-2.30E-01	-3.29E-01	1.76E-03	0.00E+00	1.10E-01	5.49E-01
4.4	-2.66E-02	-0.261	-2.14E-01	-2.72E-01	-1.93E-02	0.00E+00	2.52E-01	4.63E-01
4.5	-3.05E-02	-0.261	-1.79E-01	-2.36E-01	-2.11E-02	0.00E+00	3.40E-01	3.17E-01
4.6	-3.09E-02	-0.261	-1.46E-01	-2.09E-01	-3.52E-03	0.00E+00	3.35E-01	1.95E-01
4.7	-3.12E-02	-0.261	-1.12E-01	-1.97E-01	-5.27E-03	0.00E+00	3.44E-01	1.23E-01
4.8	-3.19E-02	-0.261	-7.73E-02	-1.85E-01	-5.27E-03	3.52E-03	3.47E-01	7.53E-02
4.9	-3.23E-02	-0.26	-4.30E-02	-1.82E-01	2.99E-02	3.52E-03	3.26E-01	-1.12E-02
5	-2.59E-02	-0.26	-1.20E-02	-1.87E-01	6.50E-02	-5.27E-03	3.36E-01	-6.28E-02
5.1	-1.93E-02	-0.261	2.43E-02	-1.95E-01	4.39E-02	-5.27E-03	3.63E-01	-1.16E-01
5.2	-1.71E-02	-0.261	6.05E-02	-2.10E-01	4.92E-02	-5.27E-03	3.53E-01	-1.74E-01
5.3	-9.41E-03	-0.262	9.48E-02	-2.30E-01	6.50E-02	-8.79E-03	3.46E-01	-2.45E-01
5.4	-4.14E-03	-2.63E-01	1.30E-01	-2.59E-01	7.21E-02	-3.52E-03	3.29E-01	-3.14E-01
5.5	5.00E-03	-2.63E-01	1.61E-01	-2.93E-01	9.49E-02	3.52E-03	2.51E-01	-4.10E-01
5.6	1.48E-02	-2.62E-01	1.80E-01	-3.41E-01	1.41E-01	1.05E-02	1.88E-01	-4.69E-01
5.7	3.31E-02	-2.61E-01	1.98E-01	-3.86E-01	2.11E-01	2.11E-02	2.22E-01	-5.48E-01
5.8	5.70E-02	-0.258	2.24E-01	-4.51E-01	2.64E-01	5.10E-02	7.67E-02	-6.07E-01
5.9	8.58E-02	-0.251	2.14E-01	-5.08E-01	2.64E-01	7.73E-02	-1.99E-01	-4.94E-01
6	1.10E-01	-2.43E-01	1.84E-01	-5.49E-01	2.00E-01	8.44E-02	-3.82E-01	-2.15E-01
6.1	1.26E-01	-2.34E-01	1.37E-01	-5.51E-01	1.16E-01	5.27E-02	-4.77E-01	1.53E-01
6.2	1.33E-01	-2.32E-01	8.90E-02	-5.19E-01	2.99E-02	8.79E-03	-4.62E-01	3.89E-01
6.3	1.32E-01	-2.32E-01	4.49E-02	-4.73E-01	-5.27E-02	-1.58E-02	-3.96E-01	4.56E-01
6.4	1.22E-01	-0.235	9.74E-03	-4.28E-01	-1.19E-01	-5.80E-02	-0.326	4.46E-01
6.5	1.08E-01	-0.244	-2.04E-02	-3.83E-01	-1.63E-01	-6.68E-02	-2.61E-01	4.11E-01
6.6	8.97E-02	-2.49E-01	-4.24E-02	-3.45E-01	-1.95E-01	-5.27E-02	-2.44E-01	3.31E-01
6.7	6.90E-02	-2.54E-01	-6.92E-02	-3.17E-01	-2.34E-01	-5.62E-02	-2.23E-01	2.28E-01
6.8	4.30E-02	-0.26	-8.71E-02	-3.00E-01	-2.48E-01	-4.39E-02	-2.04E-01	1.51E-01
6.9	1.94E-02	-0.263	-1.10E-01	-2.87E-01	-2.33E-01	-9.92E-03	-2.50E-01	8.79E-02
7	-3.71E-03	-0.262	-1.37E-01	-2.82E-01	-2.19E-01	8.38E-03	-2.93E-01	4.39E-02
7.1	-2.43E-02	-0.262	-1.69E-01	-2.78E-01	-1.95E-01	1.62E-02	-3.22E-01	5.27E-03
7.2	-4.27E-02	-0.259	-2.01E-01	-2.81E-01	-1.75E-01	3.85E-02	-2.64E-01	-7.67E-02
7.3	-5.94E-02	-0.254	-2.21E-01	-2.94E-01	-1.55E-01	3.98E-02	-2.07E-01	-1.51E-01
7.4	-7.38E-02	-0.251	-2.43E-01	-3.11E-01	-0.137	3.48E-02	-2.24E-01	-1.75E-01
7.5	-8.67E-02	-2.47E-01	-2.66E-01	-3.29E-01	-1.28E-01	4.89E-02	-1.90E-01	-2.11E-01
7.6	-9.94E-02	-2.41E-01	-2.81E-01	-3.54E-01	-1.30E-01	6.21E-02	-3.67E-01	-2.85E-01
7.7	-1.13E-01	-2.34E-01	-3.40E-01	-3.86E-01	-1.41E-01	7.16E-02	-3.08E-01	-3.67E-01
7.8	-1.28E-01	-0.227	-3.42E-01	-4.27E-01	-1.32E-01	7.20E-02	7.38E-02	-3.76E-01
7.9	-1.39E-01	-0.22	-3.25E-01	-4.61E-01	-9.27E-02	5.82E-02	0.253	-3.11E-01
8	-1.46E-01	-0.215	-2.92E-01	-4.89E-01	-3.50E-02	3.08E-02	0.401	-2.06E-01
8.1	-1.46E-01	-0.214	-2.45E-01	-5.02E-01	2.87E-02	-1.64E-02	4.94E-01	-5.98E-02
8.2	-1.40E-01	-0.218	-1.93E-01	-5.01E-01	9.70E-02	-6.92E-02	5.34E-01	3.16E-02
8.3	-1.27E-01	-0.228	-1.38E-01	-4.96E-01	1.68E-01	-9.05E-02	0.534	5.45E-02
8.4	-1.07E-01	-0.236	-8.60E-02	-4.90E-01	2.16E-01	-9.70E-02	5.15E-01	3.52E-02
8.5	-8.37E-02	-2.47E-01	-3.51E-02	-4.88E-01	2.70E-01	-1.00E-01	5.50E-01	-7.03E-03
8.6	-5.27E-02	-2.57E-01	2.40E-02	-4.92E-01	3.17E-01	-7.24E-02	4.96E-01	-1.41E-02
8.7	-2.04E-02	-2.62E-01	6.40E-02	-4.91E-01	3.47E-01	-3.21E-02	4.87E-01	-5.62E-02
8.8	1.67E-02	-0.263	1.21E-01	-5.03E-01	3.82E-01	1.67E-02	4.87E-01	-9.84E-02
8.9	5.60E-02	-0.258	1.61E-01	-5.11E-01	3.93E-01	7.67E-02	4.04E-01	-1.05E-01
9	9.54E-02	-2.48E-01	2.02E-01	-5.24E-01	3.72E-01	1.30E-01	3.74E-01	-8.96E-02
9.1	1.31E-01	-2.32E-01	2.36E-01	-5.29E-01	3.26E-01	1.73E-01	2.51E-01	-1.23E-02
9.2	1.61E-01	-2.13E-01	2.52E-01	-5.26E-01	2.68E-01	1.84E-01	1.30E-01	8.44E-02
9.3	1.84E-01	-1.95E-01	2.62E-01	-5.12E-01	1.88E-01	1.58E-01	7.91E-02	1.83E-01
9.4	1.98E-01	-1.82E-01	2.68E-01	-4.90E-01	1.17E-01	1.16E-01	3.69E-02	2.23E-01
9.5	2.08E-01	-1.72E-01	2.70E-01	-4.67E-01	6.98E-02	7.10E-02	1.41E-02	1.93E-01
9.6	2.12E-01	-1.67E-01	2.71E-01	-4.51E-01	2.73E-02	2.98E-02	-5.27E-03	1.30E-01
9.7	2.13E-01	-1.66E-01	2.69E-01	-4.41E-01	-1.37E-02	-2.11E-02	-2.54E-02	5.81E-02
9.8	2.10E-01	-1.72E-01	2.66E-01	-4.40E-01	-6.21E-02	-7.08E-02	-3.64E-02	-2.87E-02
9.9	2.01E-01	-1.81E-01	2.61E-01	-4.47E-01	-1.08E-01	-1.11E-01	-6.09E-02	-1.17E-01
10	1.88E-01	-1.94E-01	2.54E-01	-4.63E-01	-1.74E-01	-1.50E-01	-6.31E-02	-1.74E-01
10.1	1.66E-01	-2.11E-01	2.49E-01	-4.82E-01	-2.49E-01	-1.74E-01	-9.30E-02	-2.21E-01
10.2	1.38E-01	-2.28E-01	2.35E-01	-5.07E-01	-3.12E-01	-1.68E-01	-0.131	-2.45E-01
10.3	1.03E-01	-2.44E-01	2.23E-01	-5.31E-01	-3.73E-01	-1.39E-01	-0.157	-1.98E-01
10.4	6.34E-02	-2.56E-01	2.04E-01	-5.47E-01	-4.07E-01	-8.74E-02	-0.214	-1.03E-01
10.5	2.20E-02	-2.62E-01	1.80E-01	-5.51E-01	-3.96E-01	-2.95E-02	-0.302	8.86E-03
10.6	-1.58E-02	-2.62E-01	1.43E-01	-5.45E-01	-3.61E-01	2.52E-02	-3.74E-01	9.63E-02
10.7	-5.03E-02	-2.57E-01	1.05E-01	-5.32E-01	-3.30E-01	7.20E-02	-4.40E-01	1.50E-01
10.8	-8.19E-02	-2.48E-01	5.52E-02	-5.15E-01	-2.90E-01	1.00E-01	-4.46E-01	9.90E-02
10.9	-1.08E-01	-0.237	1.58E-02	-5.12E-01	-2.33E-01	1.14E-01	-3.64E-01	2.62E-02
11	-1.29E-01	-0.225	-1.75E-02	-5.10E-01	-1.74E-01	1.03E-01	-5.04E-01	8.77E-02
11.1	-1.43E-01	-2.16E-01	-8.50E-02	-4.95E-01	-1.11E-01	7.27E-02	-5.95E-01	7.26E-02
11.2	-1.51E-01	-2.10E-01	-1.37E-01	-4.95E-01	-4.83E-02	3.34E-02	-5.03E-01	-5.15E-03
11.3	-1.53E-01	-0.209	-1.86E-01	-4.96E-01	7.91E-03	-7.91E-03	-4.86E-01	-2.21E-03
11.4	-1.49E-01	-0.212	-2.34E-01	-4.96E-01	7.03E-02	-5.18E-02	-4.72E-01	3.32E-02
11.5	-1.39E-01	-0.22	-2.80E-01	-4.89E-01	1.17E-01	-7.82E-02	-4.23E-01	9.92E-02
11.6	-1.26E-01	-0.228	-3.18E-01	-4.76E-01	1.41E-01	-7.91E-02	-2.89E-01	2.09E-01
11.7	-1.10E-01	-2.35E-01	-3.38E-01	-4.47E-01	1.54E-01	-7.29E-02	-1.27E-01	2.98E-01
11.8	-9.50E-02	-2.42E-01	-3.44E-01	-4.16E-01	1.49E-01	-6.44E-02	1.43E-02	2.97E-01
11.9	-8.04E-02	-2.48E-01	-3.35E-01	-3.88E-01	1.54E-01	-5.38E-02	0.134	2.60E-01
12	-6.43E-02	-0.253	-3.17E-01	-3.64E-01	1.74E-01	-4.83E-02	0.206	1.88E-01
12.1	-4.57E-02	-0.258	-2.94E-01	-3.50E-01	1.88E-01	-3.95E-02	0.253	1.12E-01
12.2	-2.66E-02	-0.261	-2.66E-01	-3.42E-01	2.07E-01	-2.07E-02	0.272	5.78E-02
12.3	-4.30E-03	-0.262	-2.39E-01	-3.39E-01	2.02E-01	-4.93E-03	0.29	-1.92E-02
12.4	1.38E-02	-2.62E-01	-2.08E-01	-3.46E-01	2.10E-01	7.89E-03	0.311	-1.16E-01
12.5	3.77E-02	-2.60E-01	-1.77E-01	-3.62E-01	2.19E-01	2.56E-02	0.179	-1.87E-01
12.6	5.76E-02	-2.57E-01	-1.72E-01	-3.83E-01	1.85E-01	3.77E-02	0.311	-2.59E-01
12.7	7.47E-02	-0.253	-1.15E-01	-4.14E-01	1.32E-01	2.87E-02	0.46	-3.22E-01
12.8	8.39E-02	-2.51E-01	-8.04E-02	-4.48E-01	6.69E-02	1.65E-02	3.83E-01	-3.75E-01
12.9	8.81E-02	-2.50E-01	-3.84E-02	-4.89E-01	5.02E-03	1.92E-03	4.34E-01	-3.91E-01
13	8.49E-02	-2.51E-01	6.35E-03	-5.26E-01	-6.97E-02	-2.10E-02	4.81E-01	-3.33E-01
13.1	7.42E-02	-2.54E-01	5.78E-02	-5.55E-01	-1.30E-01	-3.51E-02	5.93E-01	-2.15E-01
13.2	5.89E-02	-2.58E-01	1.25E-01	-5.69E-01	-1.41E-01	-2.55E-02	6.02E-01	3.16E-02
13.3	4.59E-02	-0.259	1.78E-01	-5.49E-01	-9.85E-02	-1.29E-02	4.58E-01	3.35E-01
13.4	3.92E-02	-0.26	2.16E-01	-5.02E-01	-4.69E-02	-9.59E-03	2.89E-01	5.06E-01
13.5	3.65E-02	-0.261	2.36E-01	-4.48E-01	-8.75E-03	-1.64E-03	1.19E-01	5.47E-01
13.6	3.74E-02	-0.261	2.40E-01	-3.93E-01	2.97E-03	4.18E-03	1.23E-02	4.81E-01
13.7	3.71E-02	-0.26	2.38E-01	-3.51E-01	5.95E-03	4.70E-03	-3.02E-02	3.06E-01
13.8	3.86E-02	-0.26	2.34E-01	-3.31E-01	9.71E-03	-1.25E-03	-5.24E-02	2.35E-01
